Gene	average_expression	Freq	Gene_category	Proportion_zero
ENSDARG00000000002	-0.24496254473018506	770	other	0.06688091722400764
ENSDARG00000000018	0.6395620246369997	21	other	0.0018240250152002084
ENSDARG00000000019	1.1187219191890272	12	other	0.0010423000086858334
ENSDARG00000000068	0.47356171637562794	769	other	0.06679405888995049
ENSDARG00000000069	0.9083765784228255	7	other	6.080083384000695e-4
ENSDARG00000000086	-0.030202506160489792	168	other	0.014592200121601668
ENSDARG00000000103	1.1884576385305847	7	other	6.080083384000695e-4
ENSDARG00000000151	0.14666779699557891	1385	high zero count	0.1202987926691566
ENSDARG00000000161	-0.06580304880639964	663	other	0.057587075479892294
ENSDARG00000000175	0.1022684893062965	1012	other	0.08790063406583862
ENSDARG00000000183	0.12339699922412797	85	other	0.007382958394857987
ENSDARG00000000189	0.36398056600508916	83	other	0.007209241726743681
ENSDARG00000000212	1.4187179222500346	224	other	0.019456266828802225
ENSDARG00000000229	-0.10488837669442395	103	other	0.008946408407886736
ENSDARG00000000241	0.8240767470121578	389	other	0.03378789194823243
ENSDARG00000000380	0.1111342251631613	3759	high zero count	0.3265004777208373
ENSDARG00000000394	1.3131648465842334	5	other	4.342916702857639e-4
ENSDARG00000000442	0.4442385436151264	318	other	0.027620950230174586
ENSDARG00000000472	-0.06005198202749693	1425	high zero count	0.12377312603144272
ENSDARG00000000476	0.04895846973434462	2900	high zero count	0.2518891687657431
ENSDARG00000000489	0.4256940316994365	40	other	0.0034743333622861113
ENSDARG00000000503	0.44750850232908784	365	other	0.031703291930860765
ENSDARG00000000529	0.07904261460437176	350	other	0.030400416920003476
ENSDARG00000000540	0.3931713800558626	123	other	0.010683575089029793
ENSDARG00000000542	0.32093141079608917	292	other	0.025362633544688613
ENSDARG00000000551	0.6397740820140257	305	other	0.026491791887431598
ENSDARG00000000563	0.7722026045581554	109	other	0.009467558412229654
ENSDARG00000000567	0.7205851343431613	86	other	0.00746981672891514
ENSDARG00000000568	0.5347245383242216	16	other	0.0013897333449144446
ENSDARG00000000588	0.00602822517959995	1757	high zero count	0.15261009293841743
ENSDARG00000000606	0.02348718083018986	2452	high zero count	0.21297663510813863
ENSDARG00000000631	0.6854132226513677	230	other	0.01997741683314514
ENSDARG00000000638	0.004508051826602569	2365	high zero count	0.20541996004516633
ENSDARG00000000651	-0.07359400117721202	2376	high zero count	0.20637540171979502
ENSDARG00000000666	0.61340273597896	242	other	0.021019716841830974
ENSDARG00000000690	0.5284803464300543	320	other	0.02779466689828889
ENSDARG00000000729	0.1981459469374606	58	other	0.005037783375314861
ENSDARG00000000730	-0.1185828747501983	1676	high zero count	0.14557456787978806
ENSDARG00000000760	0.07295708491771868	966	other	0.08390515069920959
ENSDARG00000000767	0.11064622223182402	1560	high zero count	0.13549900112915833
ENSDARG00000000779	0.96847174034237	32	other	0.0027794666898288893
ENSDARG00000000796	0.46974026623589854	181	other	0.015721358464344654
ENSDARG00000000804	0.35676534100074087	417	other	0.03621992530183271
ENSDARG00000000830	0.2422188361728058	1346	high zero count	0.11691131764092765
ENSDARG00000000853	0.7678803099998682	10	other	8.685833405715278e-4
ENSDARG00000000857	1.1707764445968762	253	other	0.021975158516459654
ENSDARG00000000861	0.1800371309153082	3	other	2.6057500217145836e-4
ENSDARG00000000887	0.5072213548868311	1560	high zero count	0.13549900112915833
ENSDARG00000000906	-0.16904081580193972	1827	high zero count	0.15869017632241814
ENSDARG00000000935	0.15707617828307763	217	other	0.018848258490402153
ENSDARG00000000943	0.134528980872866	459	other	0.03986797533223313
ENSDARG00000000966	0.5482866045073063	12	other	0.0010423000086858334
ENSDARG00000001014	0.9948025735596371	3	other	2.6057500217145836e-4
ENSDARG00000001015	1.0296251234785256	91	other	0.007904108399200903
ENSDARG00000001057	1.017068023520247	45	other	0.0039086250325718755
ENSDARG00000001129	0.7285950366731824	8	other	6.948666724572223e-4
ENSDARG00000001162	1.2034389559049763	20	other	0.0017371666811430556
ENSDARG00000001169	0.15177437954171658	1485	high zero count	0.12898462607487188
ENSDARG00000001210	1.6520168401035207	118	other	0.010249283418744029
ENSDARG00000001220	0.8602380187359064	12	other	0.0010423000086858334
ENSDARG00000001241	1.6606057367003186	18	other	0.00156345001302875
ENSDARG00000001244	1.1015240594988767	1	other	8.685833405715279e-5
ENSDARG00000001249	-0.024068610552537235	790	other	0.0686180839051507
ENSDARG00000001313	0.38918680404011263	142	other	0.012333883436115696
ENSDARG00000001431	0.9056139853746228	168	other	0.014592200121601668
ENSDARG00000001442	-0.01683621902877199	3126	high zero count	0.2715191522626596
ENSDARG00000001447	0.0741444366173795	119	other	0.01033614175280118
ENSDARG00000001452	-0.17566186243402315	679	other	0.05897680882480674
ENSDARG00000001463	1.065830119152611	957	other	0.08312342569269521
ENSDARG00000001470	-0.016778424246100588	978	other	0.08494745070789542
ENSDARG00000001498	0.10076722955140728	696	other	0.060453400503778336
ENSDARG00000001549	0.030420092094172305	1754	high zero count	0.152349517936246
ENSDARG00000001557	0.5016203870678556	165	other	0.01433162511943021
ENSDARG00000001558	0.719731832895199	456	other	0.039607400330061666
ENSDARG00000001559	-0.15418533514748747	783	other	0.06801007556675064
ENSDARG00000001572	0.03595591342179321	1797	high zero count	0.15608442630070354
ENSDARG00000001578	1.0632345499716085	294	other	0.025536350212802917
ENSDARG00000001621	0.614514718895826	198	other	0.01719795014331625
ENSDARG00000001634	0.6915690277702233	155	other	0.013463041778858681
ENSDARG00000001676	0.7421034104756046	495	other	0.04299487535829063
ENSDARG00000001710	0.4965376328996734	188	other	0.016329366802744723
ENSDARG00000001712	0.07503640331887856	698	other	0.06062711717189264
ENSDARG00000001721	0.06357478298219228	665	other	0.0577607921480066
ENSDARG00000001729	0.7626939795422298	20	other	0.0017371666811430556
ENSDARG00000001733	0.44178775259834463	349	other	0.03031355858594632
ENSDARG00000001734	0.511752581413086	816	other	0.07087640059063667
ENSDARG00000001754	0.6082012934594281	25	other	0.0021714583514288194
ENSDARG00000001760	0.5113959818670374	1444	high zero count	0.12542343437852863
ENSDARG00000001767	0.06521963386864993	172	other	0.01493963345783028
ENSDARG00000001769	0.25529894368613115	923	other	0.08017024233475202
ENSDARG00000001776	-0.21339286109176037	1099	high zero count	0.09545730912881091
ENSDARG00000001777	0.18438367563516708	540	other	0.0469035003908625
ENSDARG00000001781	-0.04677385402724879	432	other	0.03752280031269
ENSDARG00000001782	0.04205467742252471	1058	high zero count	0.09189611743246764
ENSDARG00000001785	0.7337752169122829	641	other	0.05567619213063493
ENSDARG00000001788	2.263125674784689	10	other	8.685833405715278e-4
ENSDARG00000001803	0.08838390183601663	3734	high zero count	0.3243290193694085
ENSDARG00000001804	0.22953626137383304	1155	high zero count	0.10032137583601146
ENSDARG00000001807	0.09112167379959506	230	other	0.01997741683314514
ENSDARG00000001818	-0.24259923964926347	1200	high zero count	0.10423000086858335
ENSDARG00000001825	-0.10434916443839362	2134	high zero count	0.18535568487796403
ENSDARG00000001829	0.374865684746533	26	other	0.0022583166854859725
ENSDARG00000001835	0.3491164154586323	690	other	0.05993225049943542
ENSDARG00000001857	0.07149991017341284	107	other	0.009293841744115348
ENSDARG00000001859	-0.08491158403148188	2107	high zero count	0.1830105098584209
ENSDARG00000001870	0.18317713353016038	281	other	0.024407191870059932
ENSDARG00000001873	0.9111447993289413	152	other	0.013202466776687223
ENSDARG00000001879	-0.044075790620061506	161	other	0.013984191783201599
ENSDARG00000001880	0.26156617121836706	1348	high zero count	0.11708503430904195
ENSDARG00000001888	0.4562874328191886	46	other	0.003995483366629028
ENSDARG00000001889	2.1215210891856593	223	other	0.019369408494745072
ENSDARG00000001890	0.45975233340167904	2	other	1.7371666811430558e-4
ENSDARG00000001897	0.6015675971616703	129	other	0.01120472509337271
ENSDARG00000001898	0.4498759997043898	751	other	0.06523060887692174
ENSDARG00000001906	-0.21556859094757483	816	other	0.07087640059063667
ENSDARG00000001910	0.554698989741785	832	other	0.07226613393555112
ENSDARG00000001912	-0.16194390480764279	352	other	0.03057413358811778
ENSDARG00000001913	-0.08239832882087197	261	other	0.022670025188916875
ENSDARG00000001929	0.35704779011424104	1056	high zero count	0.09172240076435334
ENSDARG00000001930	0.3212718213657839	164	other	0.014244766785373057
ENSDARG00000001937	0.20229856622019124	279	other	0.024233475201945628
ENSDARG00000001939	-0.003216579067765197	322	other	0.027968383566403198
ENSDARG00000001940	0.8522063699315992	16	other	0.0013897333449144446
ENSDARG00000001950	1.7845087071469812	404	other	0.03509076695908973
ENSDARG00000001953	0.3530176505482227	284	other	0.024667766872231392
ENSDARG00000001969	-0.027720714764623976	24	other	0.002084600017371667
ENSDARG00000001975	0.5416478889089232	858	other	0.07452445062103709
ENSDARG00000001976	-0.1949847469412482	1339	high zero count	0.11630330930252758
ENSDARG00000001994	1.2822681083396625	716	other	0.06219056718492139
ENSDARG00000001999	0.6242745632701096	291	other	0.02527577521063146
ENSDARG00000002002	0.2131344233731129	3452	high zero count	0.2998349691652914
ENSDARG00000002006	0.2932792449989483	68	other	0.005906366715886389
ENSDARG00000002013	1.022579570336595	159	other	0.013810475115087293
ENSDARG00000002016	0.5775875418572379	886	other	0.07695648397463736
ENSDARG00000002020	0.2968445135862257	550	other	0.04777208373143403
ENSDARG00000002026	0.10300798540148828	984	other	0.08546860071223834
ENSDARG00000002031	0.48128213224566885	137	other	0.011899591765829932
ENSDARG00000002037	0.2565285963757789	3517	high zero count	0.30548076087900633
ENSDARG00000002060	0.1524869124048737	1011	other	0.08781377573178147
ENSDARG00000002077	-0.018230956319817523	881	other	0.0765221923043516
ENSDARG00000002082	1.048731553606026	5	other	4.342916702857639e-4
ENSDARG00000002127	0.9487135077492004	135	other	0.011725875097715626
ENSDARG00000002128	0.5213908232332056	243	other	0.021106575175888126
ENSDARG00000002131	0.5676082288511993	151	other	0.01311560844263007
ENSDARG00000002165	0.7248569664884839	932	other	0.08095196734126639
ENSDARG00000002168	0.9976543995739484	23	other	0.001997741683314514
ENSDARG00000002172	0.297861136558671	300	other	0.026057500217145837
ENSDARG00000002174	0.3013894020938598	751	other	0.06523060887692174
ENSDARG00000002184	0.7579417018260065	144	other	0.01250760010423
ENSDARG00000002190	0.813772310283955	27	other	0.002345175019543125
ENSDARG00000002196	1.0386750370844984	244	other	0.021193433509945278
ENSDARG00000002197	0.49637849220213165	2629	high zero count	0.22835056023625466
ENSDARG00000002210	0.1377710018449298	2584	high zero count	0.2244419352036828
ENSDARG00000002213	-0.05473798965101234	318	other	0.027620950230174586
ENSDARG00000002215	1.189762437027309	20	other	0.0017371666811430556
ENSDARG00000002216	0.32259619206696155	296	other	0.025710066880917225
ENSDARG00000002217	0.6820251328343664	90	other	0.007817250065143751
ENSDARG00000002220	0.6752130282705672	91	other	0.007904108399200903
ENSDARG00000002230	0.6432847922587029	257	other	0.022322591852688266
ENSDARG00000002235	0.1472002817362534	673	other	0.05845565882046382
ENSDARG00000002240	1.7003474372250402	38	other	0.0033006166941718057
ENSDARG00000002249	0.3101456485558615	3090	high zero count	0.2683922522366021
ENSDARG00000002255	0.6412323339586641	1183	high zero count	0.10275340918961175
ENSDARG00000002264	0.7092275024371977	405	other	0.03517762529314688
ENSDARG00000002267	1.2779806508094693	63	other	0.0054720750456006256
ENSDARG00000002271	1.5231507561921196	1	other	8.685833405715279e-5
ENSDARG00000002285	0.3802550600267796	58	other	0.005037783375314861
ENSDARG00000002298	0.17716546619143764	611	other	0.053070442108920354
ENSDARG00000002300	1.098404810993326	254	other	0.022062016850516807
ENSDARG00000002304	0.294945385683379	965	other	0.08381829236515244
ENSDARG00000002305	1.057206198036902	188	other	0.016329366802744723
ENSDARG00000002330	-0.06359943630523163	3564	high zero count	0.3095631025796925
ENSDARG00000002332	0.23177983582693756	78	other	0.006774950056457917
ENSDARG00000002336	0.39041393136709285	984	other	0.08546860071223834
ENSDARG00000002339	0.5081373025371287	479	other	0.04160514201337619
ENSDARG00000002347	0.09565185973369289	2777	high zero count	0.2412055936767133
ENSDARG00000002353	1.1334319757729263	1411	high zero count	0.12255710935464258
ENSDARG00000002362	0.6670245363019585	361	other	0.031355858594632156
ENSDARG00000002365	0.37596525632097927	525	other	0.045600625380005214
ENSDARG00000002369	2.791378810200248	5	other	4.342916702857639e-4
ENSDARG00000002377	0.17495066440993873	285	other	0.024754625206288544
ENSDARG00000002385	-0.11591699365341732	1624	high zero count	0.14105793450881612
ENSDARG00000002396	0.37079406690748906	984	other	0.08546860071223834
ENSDARG00000002401	0.6201568750978524	35	other	0.0030400416920003475
ENSDARG00000002402	0.24178759807506608	487	other	0.042300008685833404
ENSDARG00000002403	0.6565349146979395	90	other	0.007817250065143751
ENSDARG00000002405	0.14743188105877791	1292	high zero count	0.1122209676018414
ENSDARG00000002445	1.071754630547294	424	other	0.036827933640232784
ENSDARG00000002467	0.6138165406863718	714	other	0.06201685051680709
ENSDARG00000002479	0.12651758729501245	249	other	0.021627725180231042
ENSDARG00000002483	-0.08679245406104398	1541	high zero count	0.13384869278207245
ENSDARG00000002487	0.45854270716619566	78	other	0.006774950056457917
ENSDARG00000002494	-0.16350599337177535	324	other	0.028142100234517502
ENSDARG00000002506	0.7049589884608608	34	other	0.0029531833579431945
ENSDARG00000002507	0.3382053457940894	240	other	0.02084600017371667
ENSDARG00000002523	1.1266572944955247	24	other	0.002084600017371667
ENSDARG00000002536	0.7399616164574174	183	other	0.01589507513245896
ENSDARG00000002538	0.6619391297592866	132	other	0.011465300095544168
ENSDARG00000002546	0.5737518747944279	1375	high zero count	0.11943020932858507
ENSDARG00000002549	0.214150963447308	49	other	0.004256058368800487
ENSDARG00000002552	1.3778770284773172	10	other	8.685833405715278e-4
ENSDARG00000002571	0.03884032769324817	468	other	0.040649700338747506
ENSDARG00000002576	0.06523784574196298	2460	high zero count	0.21367150178059585
ENSDARG00000002582	-0.0366004952783306	273	other	0.02371232519760271
ENSDARG00000002587	1.2023386744732052	205	other	0.01780595848171632
ENSDARG00000002589	0.947265510679297	1366	high zero count	0.1186484843220707
ENSDARG00000002591	1.131558455990179	48	other	0.004169200034743334
ENSDARG00000002593	0.8365025019457656	1893	high zero count	0.1644228263701902
ENSDARG00000002597	-0.00559902664614169	1918	high zero count	0.16659428472161905
ENSDARG00000002601	0.12499296844779599	2958	high zero count	0.25692695214105793
ENSDARG00000002609	0.585084420674139	183	other	0.01589507513245896
ENSDARG00000002613	0.702435529455787	166	other	0.014418483453487362
ENSDARG00000002632	1.3030707414081257	22	other	0.0019108833492573613
ENSDARG00000002642	0.21143833479412402	520	other	0.045166333709719446
ENSDARG00000002644	0.3010676716715434	417	other	0.03621992530183271
ENSDARG00000002656	0.45227652810847646	723	other	0.06279857552332146
ENSDARG00000002659	1.775223258188962	5	other	4.342916702857639e-4
ENSDARG00000002663	0.42793379498493606	418	other	0.036306783635889864
ENSDARG00000002670	0.216922565166132	263	other	0.022843741857031183
ENSDARG00000002682	0.0732491866659687	390	other	0.03387475028228958
ENSDARG00000002690	0.819144957676031	457	other	0.039694258664118826
ENSDARG00000002701	0.18485185853059402	584	other	0.050725267089377225
ENSDARG00000002720	0.6143600462774976	136	other	0.011812733431772778
ENSDARG00000002731	0.46313189785246855	78	other	0.006774950056457917
ENSDARG00000002732	0.08357751284629292	1606	high zero count	0.13949448449578736
ENSDARG00000002745	1.8893006653672035	20	other	0.0017371666811430556
ENSDARG00000002748	0.2867271568213012	842	other	0.07313471727612264
ENSDARG00000002750	0.007144885998986023	232	other	0.020151133501259445
ENSDARG00000002754	0.3370975781326116	1692	high zero count	0.1469643012247025
ENSDARG00000002758	0.6378357069599901	100	other	0.008685833405715278
ENSDARG00000002768	1.3004020661020443	1593	high zero count	0.1383653261530444
ENSDARG00000002771	-0.1372414506862608	855	other	0.07426387561886563
ENSDARG00000002787	0.24445029312289304	11	other	9.554416746286806e-4
ENSDARG00000002790	2.1593174028205673	1	other	8.685833405715279e-5
ENSDARG00000002792	0.9311961080646776	20	other	0.0017371666811430556
ENSDARG00000002795	0.5192934414036078	689	other	0.05984539216537827
ENSDARG00000002797	0.22753981106721738	1551	high zero count	0.13471727612264398
ENSDARG00000002798	0.09046085798466623	356	other	0.030921566924346392
ENSDARG00000002826	0.15884172658563256	991	other	0.08607660905063841
ENSDARG00000002830	0.31069553906999503	291	other	0.02527577521063146
ENSDARG00000002831	0.1812325917175545	315	other	0.027360375228003126
ENSDARG00000002840	0.33060200093753284	88	other	0.007643533397029445
ENSDARG00000002872	-0.03653719456882178	1274	high zero count	0.11065751758881265
ENSDARG00000002877	0.7893177195596527	74	other	0.006427516720229306
ENSDARG00000002880	0.4571722190083088	2650	high zero count	0.23017458525145487
ENSDARG00000002894	0.5622610207941976	263	other	0.022843741857031183
ENSDARG00000002897	0.2802803692696754	268	other	0.023278033527316947
ENSDARG00000002909	0.2889097276636577	312	other	0.02709980022583167
ENSDARG00000002912	0.7711358904153888	48	other	0.004169200034743334
ENSDARG00000002916	0.023387643187003523	1370	high zero count	0.11899591765829931
ENSDARG00000002933	0.11646899828016322	1563	high zero count	0.1357595761313298
ENSDARG00000002937	0.13896790002696569	227	other	0.01971684183097368
ENSDARG00000002945	0.15541959977294895	2186	high zero count	0.189872318248936
ENSDARG00000002949	1.6111761569224008	40	other	0.0034743333622861113
ENSDARG00000002952	0.33060697196092015	33	other	0.002866325023886042
ENSDARG00000002967	1.38380259396144	72	other	0.006253800052115
ENSDARG00000002968	0.2988304714207499	735	other	0.06384087553200729
ENSDARG00000002970	1.1353737994893127	17	other	0.0014765916789715972
ENSDARG00000002971	0.2930566153475463	46	other	0.003995483366629028
ENSDARG00000002986	0.08324249143120449	3454	high zero count	0.30000868583340573
ENSDARG00000002988	1.718500008027061	1701	high zero count	0.14774602623121688
ENSDARG00000002991	0.19120476645491233	1279	high zero count	0.11109180925909841
ENSDARG00000002994	0.6156976598103024	561	other	0.04872752540606271
ENSDARG00000003008	0.3996834811912941	195	other	0.01693737514114479
ENSDARG00000003017	1.4599422914558018	1	other	8.685833405715279e-5
ENSDARG00000003021	0.7958635792077212	1019	other	0.08850864240423868
ENSDARG00000003022	-0.10049907778918805	1079	high zero count	0.09372014244766785
ENSDARG00000003027	0.18601101531639072	437	other	0.03795709198297577
ENSDARG00000003032	2.4013215370632013	3	other	2.6057500217145836e-4
ENSDARG00000003035	1.5352373999699018	7	other	6.080083384000695e-4
ENSDARG00000003054	0.2990398839681566	893	other	0.07756449231303744
ENSDARG00000003058	0.6679108413370285	150	other	0.013028750108572918
ENSDARG00000003061	0.01359462297131297	101	other	0.008772691739772432
ENSDARG00000003068	1.046308070249923	83	other	0.007209241726743681
ENSDARG00000003077	1.0141717773139212	565	other	0.04907495874229132
ENSDARG00000003081	1.0971511321473755	50	other	0.004342916702857639
ENSDARG00000003084	-0.1578104573807871	1998	high zero count	0.17354295144619125
ENSDARG00000003085	0.5576124688554793	122	other	0.010596716754972639
ENSDARG00000003087	0.2619050601884001	1302	high zero count	0.11308955094241292
ENSDARG00000003091	0.30418235575620894	441	other	0.03830452531920438
ENSDARG00000003109	0.5324350485699804	118	other	0.010249283418744029
ENSDARG00000003127	1.4566731787824831	5	other	4.342916702857639e-4
ENSDARG00000003142	0.24316969820906836	405	other	0.03517762529314688
ENSDARG00000003151	1.970519972250319	5	other	4.342916702857639e-4
ENSDARG00000003153	0.6304163635131349	54	other	0.00469035003908625
ENSDARG00000003157	0.1873758972090074	556	other	0.04829323373577695
ENSDARG00000003165	0.6576059907633931	133	other	0.01155215842960132
ENSDARG00000003167	0.4066035197003756	139	other	0.012073308433944238
ENSDARG00000003169	0.4132078762284191	34	other	0.0029531833579431945
ENSDARG00000003175	0.24687085697167502	568	other	0.049335533744462784
ENSDARG00000003189	1.2301607335330418	6	other	5.211500043429167e-4
ENSDARG00000003193	0.11838264142571327	215	other	0.01867454182228785
ENSDARG00000003200	0.33827727840294086	640	other	0.05558933379657778
ENSDARG00000003205	0.3032045285003538	428	other	0.03717536697646139
ENSDARG00000003206	0.38979046203512996	839	other	0.07287414227395118
ENSDARG00000003208	0.04980705079360313	118	other	0.010249283418744029
ENSDARG00000003213	1.0425191639037752	2	other	1.7371666811430558e-4
ENSDARG00000003216	1.1817175087810334	320	other	0.02779466689828889
ENSDARG00000003217	0.10475046272211962	50	other	0.004342916702857639
ENSDARG00000003235	0.6324223377704924	148	other	0.012855033440458612
ENSDARG00000003244	-0.18606467535802176	1018	other	0.08842178407018153
ENSDARG00000003257	0.08399774091044986	336	other	0.029184400243203335
ENSDARG00000003269	0.029047511111196554	17	other	0.0014765916789715972
ENSDARG00000003270	0.43681482134528127	678	other	0.05888995049074959
ENSDARG00000003281	0.8471660885661497	383	other	0.03326674194388952
ENSDARG00000003287	0.736412703621678	430	other	0.0373490836445757
ENSDARG00000003293	0.1660673954775482	3349	high zero count	0.29088856075740466
ENSDARG00000003307	0.7450540851658163	122	other	0.010596716754972639
ENSDARG00000003308	1.092420277388663	40	other	0.0034743333622861113
ENSDARG00000003311	1.0373588815993848	879	other	0.0763484756362373
ENSDARG00000003313	0.17418134721286616	535	other	0.04646920872057674
ENSDARG00000003320	0.0596353301757538	195	other	0.01693737514114479
ENSDARG00000003328	-0.08566002616719688	774	other	0.06722835056023625
ENSDARG00000003373	0.8215612577352109	169	other	0.01467905845565882
ENSDARG00000003375	0.9496874270339903	518	other	0.04499261704160514
ENSDARG00000003380	0.05009689769908154	492	other	0.04273430035611917
ENSDARG00000003382	0.501805538520317	37	other	0.003213758360114653
ENSDARG00000003383	0.4227476723032916	596	other	0.05176756709806306
ENSDARG00000003395	-0.3285263490925851	598	other	0.05194128376617736
ENSDARG00000003398	0.8151785097116783	18	other	0.00156345001302875
ENSDARG00000003399	0.08888191221280381	3142	high zero count	0.27290888560757404
ENSDARG00000003411	0.1759979074141291	1018	other	0.08842178407018153
ENSDARG00000003429	2.3062342204069814	8	other	6.948666724572223e-4
ENSDARG00000003446	0.01598834857429651	1873	high zero count	0.16268565968904716
ENSDARG00000003449	-0.017658127345262793	2519	high zero count	0.21879614348996787
ENSDARG00000003462	0.0164968748255222	3224	high zero count	0.2800312690002606
ENSDARG00000003469	0.23581760176368052	1001	other	0.08694519239120993
ENSDARG00000003486	1.6395002784866979	1	other	8.685833405715279e-5
ENSDARG00000003487	0.7817279347032472	2	other	1.7371666811430558e-4
ENSDARG00000003495	0.9955189790643652	30	other	0.0026057500217145837
ENSDARG00000003512	0.798896846070415	210	other	0.018240250152002084
ENSDARG00000003517	0.9889256886662298	1095	high zero count	0.0951098757925823
ENSDARG00000003519	0.22021804776244341	62	other	0.0053852167115434725
ENSDARG00000003520	0.10155528219005121	53	other	0.004603491705029098
ENSDARG00000003526	1.5712986216680558	26	other	0.0022583166854859725
ENSDARG00000003527	0.5677583396525393	56	other	0.004864066707200556
ENSDARG00000003531	1.4877613911829402	7	other	6.080083384000695e-4
ENSDARG00000003564	0.8203399958105749	55	other	0.004777208373143403
ENSDARG00000003570	1.2267796512429003	5	other	4.342916702857639e-4
ENSDARG00000003573	0.8547224351007358	495	other	0.04299487535829063
ENSDARG00000003584	0.4670904900357349	1402	high zero count	0.12177538434812821
ENSDARG00000003592	0.3967837884293362	832	other	0.07226613393555112
ENSDARG00000003607	0.939676050029593	38	other	0.0033006166941718057
ENSDARG00000003616	5.954551454184332e-4	64	other	0.005558933379657779
ENSDARG00000003631	0.11090146275641295	358	other	0.031095283592460696
ENSDARG00000003641	1.3735827242950225	16	other	0.0013897333449144446
ENSDARG00000003642	0.3953884088988864	3773	high zero count	0.32771649439763745
ENSDARG00000003655	0.9257734895585845	395	other	0.03430904195257535
ENSDARG00000003675	0.30055052992863496	290	other	0.02518891687657431
ENSDARG00000003680	0.15419571273964047	314	other	0.027273516893945974
ENSDARG00000003684	-0.2823469783840807	923	other	0.08017024233475202
ENSDARG00000003693	1.8759350996321884	23	other	0.001997741683314514
ENSDARG00000003695	1.4216220796175438	9	other	7.81725006514375e-4
ENSDARG00000003699	0.3888694098885106	74	other	0.006427516720229306
ENSDARG00000003705	1.5491245985554039	137	other	0.011899591765829932
ENSDARG00000003706	-0.15136728527780968	213	other	0.018500825154173544
ENSDARG00000003732	-0.06978485898258432	2496	high zero count	0.21679840180665336
ENSDARG00000003749	0.7127713372123583	60	other	0.005211500043429167
ENSDARG00000003750	0.6691788667665404	17	other	0.0014765916789715972
ENSDARG00000003751	0.343552772999889	91	other	0.007904108399200903
ENSDARG00000003754	0.6453646003896194	83	other	0.007209241726743681
ENSDARG00000003757	0.6173793428526242	727	other	0.06314600885955007
ENSDARG00000003769	0.1614910828991002	151	other	0.01311560844263007
ENSDARG00000003776	0.448301979480485	27	other	0.002345175019543125
ENSDARG00000003779	0.37670150870070884	240	other	0.02084600017371667
ENSDARG00000003789	1.1486626162138192	64	other	0.005558933379657779
ENSDARG00000003795	2.8423281131526044	6	other	5.211500043429167e-4
ENSDARG00000003797	0.18476749684039626	1640	high zero count	0.14244766785373056
ENSDARG00000003808	1.1652744345127715	1518	high zero count	0.1318509510987579
ENSDARG00000003811	0.6383083325603183	14	other	0.001216016676800139
ENSDARG00000003818	1.0539515702017412	120	other	0.010423000086858335
ENSDARG00000003820	0.7563975261688589	1275	high zero count	0.1107443759228698
ENSDARG00000003827	-0.06428868020337104	224	other	0.019456266828802225
ENSDARG00000003829	0.8353628894507621	17	other	0.0014765916789715972
ENSDARG00000003835	1.2488175390343337	10	other	8.685833405715278e-4
ENSDARG00000003841	0.21557455749947915	503	other	0.04368974203074785
ENSDARG00000003845	0.5533621656978455	636	other	0.05524190046034917
ENSDARG00000003846	0.8552932885183415	193	other	0.016763658473030487
ENSDARG00000003854	0.7236213786950046	2	other	1.7371666811430558e-4
ENSDARG00000003860	1.7038902422841393	14	other	0.001216016676800139
ENSDARG00000003866	2.0219552950642035	9	other	7.81725006514375e-4
ENSDARG00000003869	0.5244518553688036	364	other	0.03161643359680361
ENSDARG00000003872	0.2646534458865778	690	other	0.05993225049943542
ENSDARG00000003902	0.18255240880820622	3406	high zero count	0.29583948579866237
ENSDARG00000003904	-0.0697410732649195	1622	high zero count	0.14088421784070182
ENSDARG00000003910	0.5303188919516679	56	other	0.004864066707200556
ENSDARG00000003920	2.6239373603974303	2	other	1.7371666811430558e-4
ENSDARG00000003927	0.7232476155698934	74	other	0.006427516720229306
ENSDARG00000003931	0.8266040461825693	283	other	0.024580908538174236
ENSDARG00000003934	-0.11733371686478486	1655	high zero count	0.14375054286458785
