Gene	average_expression	Freq	Gene_category	Proportion_zero
ENSDARG00000017617	0.2589326145168269	237	other	0.02058542517154521
ENSDARG00000017624	2.4992132246198007	86	other	0.00746981672891514
ENSDARG00000017634	0.32168446757297864	1634	high zero count	0.14192651784938765
ENSDARG00000017649	0.25010447686283716	1115	high zero count	0.09684704247372536
ENSDARG00000017658	1.1478411571721798	15	other	0.0013028750108572918
ENSDARG00000017659	0.9405070346127699	30	other	0.0026057500217145837
ENSDARG00000017661	0.0010529682071327771	554	other	0.04811951706766264
ENSDARG00000017673	0.6986486696659402	85	other	0.007382958394857987
ENSDARG00000017675	0.6763410260590651	114	other	0.009901850082515417
ENSDARG00000017676	0.8659293466608723	599	other	0.052028142100234515
ENSDARG00000017687	0.061066343262167394	311	other	0.027012941891774517
ENSDARG00000017696	0.42253035084094753	65	other	0.005645791713714931
ENSDARG00000017703	0.3426335489137407	136	other	0.011812733431772778
ENSDARG00000017708	0.5025081684284269	95	other	0.008251541735429515
ENSDARG00000017710	0.03674257910018451	509	other	0.044210892035090765
ENSDARG00000017728	1.138069218573378	360	other	0.031269000260575004
ENSDARG00000017739	-0.21494894149769092	1713	high zero count	0.1487883262399027
ENSDARG00000017740	1.2023069970932787	7	other	6.080083384000695e-4
ENSDARG00000017741	1.6127614764056177	12	other	0.0010423000086858334
ENSDARG00000017744	0.21167507636928676	96	other	0.008338400069486667
ENSDARG00000017748	0.4299901030710971	78	other	0.006774950056457917
ENSDARG00000017757	0.37817743507329504	2195	high zero count	0.19065404325545035
ENSDARG00000017762	0.9659646335281459	23	other	0.001997741683314514
ENSDARG00000017772	2.391702944941042	13	other	0.0011291583427429862
ENSDARG00000017773	-0.12550742154692007	1520	high zero count	0.13202466776687224
ENSDARG00000017775	2.3981079339973084	7	other	6.080083384000695e-4
ENSDARG00000017780	0.0511196106460286	244	other	0.021193433509945278
ENSDARG00000017781	0.6886536919337732	134	other	0.011639016763658474
ENSDARG00000017785	-0.02231629743897392	1347	high zero count	0.1169981759749848
ENSDARG00000017790	0.33324764602584983	599	other	0.052028142100234515
ENSDARG00000017794	0.792353326501204	1588	high zero count	0.13793103448275862
ENSDARG00000017798	0.3133430204792127	90	other	0.007817250065143751
ENSDARG00000017803	1.0229434542586426	85	other	0.007382958394857987
ENSDARG00000017809	0.3583138214230357	1164	high zero count	0.10110310084252584
ENSDARG00000017811	0.6375965770340539	881	other	0.0765221923043516
ENSDARG00000017821	0.3252616746808831	1592	high zero count	0.13827846781898723
ENSDARG00000017834	0.13317492019880192	224	other	0.019456266828802225
ENSDARG00000017835	0.14603325426115246	120	other	0.010423000086858335
ENSDARG00000017841	1.7104262261842458	2	other	1.7371666811430558e-4
ENSDARG00000017842	0.9475885718512341	238	other	0.02067228350560236
ENSDARG00000017843	0.9859636375139621	6	other	5.211500043429167e-4
ENSDARG00000017844	1.0903491170484865	30	other	0.0026057500217145837
ENSDARG00000017874	0.5440892420300705	116	other	0.010075566750629723
ENSDARG00000017880	0.12714900884028574	446	other	0.038738816989490145
ENSDARG00000017882	0.037527166987089036	459	other	0.03986797533223313
ENSDARG00000017886	0.7142176886387325	70	other	0.006080083384000695
ENSDARG00000017891	1.8604062794789344	4	other	3.4743333622861116e-4
ENSDARG00000017901	0.19161913036190253	55	other	0.004777208373143403
ENSDARG00000017905	0.6196491825333955	68	other	0.005906366715886389
ENSDARG00000017910	0.20993512532661732	837	other	0.07270042560583688
ENSDARG00000017928	0.026172821404551707	1868	high zero count	0.1622513680187614
ENSDARG00000017929	0.04764454492302751	15	other	0.0013028750108572918
ENSDARG00000017931	0.054778230079338186	1019	other	0.08850864240423868
ENSDARG00000017960	0.672648642151183	53	other	0.004603491705029098
ENSDARG00000017984	1.1823569562871188	501	other	0.04351602536263355
ENSDARG00000017985	0.47974055439694596	85	other	0.007382958394857987
ENSDARG00000017988	0.22619568280180505	387	other	0.033614175280118126
ENSDARG00000018002	0.8686935656449036	144	other	0.01250760010423
ENSDARG00000018004	0.03406915360482778	915	other	0.0794753756622948
ENSDARG00000018006	0.7402121578134065	72	other	0.006253800052115
ENSDARG00000018010	1.1523901321245018	339	other	0.029444975245374795
ENSDARG00000018022	0.6290616800518047	280	other	0.02432033353600278
ENSDARG00000018025	0.13673911274952705	396	other	0.0343959002866325
ENSDARG00000018040	-0.2656744755389037	522	other	0.04534005037783375
ENSDARG00000018047	0.21354307664573594	65	other	0.005645791713714931
ENSDARG00000018049	0.9639564040503433	15	other	0.0013028750108572918
ENSDARG00000018060	0.8182902723639028	22	other	0.0019108833492573613
ENSDARG00000018061	0.5334765083399152	181	other	0.015721358464344654
ENSDARG00000018066	0.49590834042392495	1433	high zero count	0.12446799270389994
ENSDARG00000018073	0.6455707222735532	483	other	0.041952575349604795
ENSDARG00000018105	0.7124102564861824	799	other	0.06939980891166507
ENSDARG00000018106	0.44423195502429275	79	other	0.0068618083905150696
ENSDARG00000018110	0.8562424759345824	18	other	0.00156345001302875
ENSDARG00000018111	0.1747268890153974	151	other	0.01311560844263007
ENSDARG00000018121	-2.884803243853783e-4	185	other	0.016068791800573266
ENSDARG00000018124	1.5542644053304586	17	other	0.0014765916789715972
ENSDARG00000018145	1.1579207082431444	735	other	0.06384087553200729
ENSDARG00000018146	1.1423934232703277	217	other	0.018848258490402153
ENSDARG00000018149	1.0559060594049425	106	other	0.009206983410058196
ENSDARG00000018159	0.15843929607101767	2103	high zero count	0.1826630765221923
ENSDARG00000018162	-0.1759341834602429	1915	high zero count	0.16633370971944758
ENSDARG00000018165	0.09792833833768529	100	other	0.008685833405715278
ENSDARG00000018174	1.0502355418092004	14	other	0.001216016676800139
ENSDARG00000018178	1.0856180340577373	642	other	0.055763050464692085
ENSDARG00000018179	0.3170351137418698	2237	high zero count	0.19430209328585077
ENSDARG00000018181	-0.229858628157665	1098	high zero count	0.09537045079475376
ENSDARG00000018190	0.7553371441323992	14	other	0.001216016676800139
ENSDARG00000018192	1.2958461564302752	704	other	0.06114826717623556
ENSDARG00000018206	0.14669843240187425	139	other	0.012073308433944238
ENSDARG00000018241	0.7631396220324169	54	other	0.00469035003908625
ENSDARG00000018257	-0.07845407212582764	322	other	0.027968383566403198
ENSDARG00000018259	0.7007761312665498	204	other	0.017719100147659168
ENSDARG00000018260	-0.07185059858003998	1232	high zero count	0.10700946755841223
ENSDARG00000018263	0.13567457217397066	1769	high zero count	0.15365239294710328
ENSDARG00000018266	0.3560323767702838	259	other	0.02249630852080257
ENSDARG00000018272	0.45361027165331763	39	other	0.0033874750282289587
ENSDARG00000018283	0.4536822349298382	2513	high zero count	0.21827499348562496
ENSDARG00000018285	0.8023562486052364	15	other	0.0013028750108572918
ENSDARG00000018296	0.055980671925030576	113	other	0.009814991748458264
ENSDARG00000018303	0.5885758340657677	146	other	0.012681316772344306
ENSDARG00000018312	0.3604132687347653	261	other	0.022670025188916875
ENSDARG00000018319	1.0523511154500451	42	other	0.003648050030400417
ENSDARG00000018325	0.7625888430723194	42	other	0.003648050030400417
ENSDARG00000018328	1.150931788571801	30	other	0.0026057500217145837
ENSDARG00000018334	3.5863447410560765	3	other	2.6057500217145836e-4
ENSDARG00000018351	0.5349637657855024	3063	high zero count	0.266047077217059
ENSDARG00000018383	0.06830821977767668	1339	high zero count	0.11630330930252758
ENSDARG00000018393	0.4908354459207809	530	other	0.046034917050290974
ENSDARG00000018397	0.917577313623304	206	other	0.017892816815773472
ENSDARG00000018404	2.502583174105149	69	other	0.005993225049943542
ENSDARG00000018411	0.4607556788044373	127	other	0.011031008425258403
ENSDARG00000018423	0.3338514618195239	633	other	0.054981325458177716
ENSDARG00000018425	1.0134019791235032	14	other	0.001216016676800139
ENSDARG00000018426	1.6137271974694765	75	other	0.006514375054286459
ENSDARG00000018432	0.6816873552584294	101	other	0.008772691739772432
ENSDARG00000018441	-0.008445712004702855	1906	high zero count	0.1655519847129332
ENSDARG00000018459	0.3109530737395487	573	other	0.049769825414748545
ENSDARG00000018460	0.591636069511146	157	other	0.013636758446972987
ENSDARG00000018461	1.5761549097637113	50	other	0.004342916702857639
ENSDARG00000018476	1.2625394511720671	2	other	1.7371666811430558e-4
ENSDARG00000018485	0.19017939815509413	900	other	0.07817250065143751
ENSDARG00000018491	1.2261022748377957	255	other	0.02214887518457396
ENSDARG00000018492	0.5319363072227803	170	other	0.014765916789715974
ENSDARG00000018494	0.5910362484227266	80	other	0.006948666724572223
ENSDARG00000018508	0.30465228619183904	64	other	0.005558933379657779
ENSDARG00000018524	1.5560167064479513	42	other	0.003648050030400417
ENSDARG00000018529	0.6049988311154685	369	other	0.03205072526708938
ENSDARG00000018534	0.11856803279964767	121	other	0.010509858420915487
ENSDARG00000018559	0.27596932030937793	84	other	0.007296100060800834
ENSDARG00000018562	1.8202788481337373	25	other	0.0021714583514288194
ENSDARG00000018566	-0.24225420827887947	774	other	0.06722835056023625
ENSDARG00000018569	0.16883270664617364	332	other	0.028836966906974723
ENSDARG00000018574	0.8086950387547054	74	other	0.006427516720229306
ENSDARG00000018587	0.12583245619100758	641	other	0.05567619213063493
ENSDARG00000018593	0.5212558617397594	569	other	0.049422392078519936
ENSDARG00000018600	0.6375425856478941	1074	high zero count	0.09328585077738209
ENSDARG00000018602	1.4415571227288655	22	other	0.0019108833492573613
ENSDARG00000018618	0.8433216579853715	2	other	1.7371666811430558e-4
ENSDARG00000018621	0.16969453683613073	307	other	0.026665508555545905
ENSDARG00000018623	0.038346082042496586	864	other	0.07504560062538
ENSDARG00000018627	0.43086871991086245	257	other	0.022322591852688266
ENSDARG00000018637	2.716909747290095	9	other	7.81725006514375e-4
ENSDARG00000018643	0.3944390206593297	466	other	0.040475983670633195
ENSDARG00000018658	0.15400312535781666	2086	high zero count	0.1811864848432207
ENSDARG00000018681	0.18274925841073772	1986	high zero count	0.17250065143750543
ENSDARG00000018691	0.5643312741691054	97	other	0.00842525840354382
ENSDARG00000018693	1.2524366276404546	7	other	6.080083384000695e-4
ENSDARG00000018698	1.4032255245787417	16	other	0.0013897333449144446
ENSDARG00000018721	0.38439419973694466	3508	high zero count	0.304699035872492
ENSDARG00000018738	0.5073454801553673	368	other	0.03196386693303222
ENSDARG00000018742	0.6291794052511706	18	other	0.00156345001302875
ENSDARG00000018743	0.4441608475444774	2545	high zero count	0.22105446017545383
ENSDARG00000018750	0.09198630145178192	3206	high zero count	0.27846781898723183
ENSDARG00000018757	0.10624860965084194	1581	high zero count	0.13732302614435854
ENSDARG00000018765	0.5934114293455547	857	other	0.07443759228697994
ENSDARG00000018782	0.01537106800168653	913	other	0.07930165899418049
ENSDARG00000018787	0.484112648790934	496	other	0.04308173369234778
ENSDARG00000018788	0.13084004437392127	446	other	0.038738816989490145
ENSDARG00000018809	0.28005221503508637	315	other	0.027360375228003126
ENSDARG00000018814	0.4423213193571746	104	other	0.00903326674194389
ENSDARG00000018817	0.09422759884425935	595	other	0.051680708764005906
ENSDARG00000018825	0.7629267429182455	1337	high zero count	0.11612959263441328
ENSDARG00000018840	0.9941036600150397	48	other	0.004169200034743334
ENSDARG00000018853	0.7643669779004175	13	other	0.0011291583427429862
ENSDARG00000018854	1.125638670560007	46	other	0.003995483366629028
ENSDARG00000018856	0.07279725797267966	626	other	0.054373317119777644
ENSDARG00000018881	-0.09841093575882234	907	other	0.07878050898983757
ENSDARG00000018882	0.35760600209693505	56	other	0.004864066707200556
ENSDARG00000018890	1.0976369470837233	19	other	0.0016503083470859028
ENSDARG00000018891	0.6178733451272438	154	other	0.013376183444801529
ENSDARG00000018898	1.654818408418157	44	other	0.0038217666985147225
ENSDARG00000018902	0.6766952302006118	6	other	5.211500043429167e-4
ENSDARG00000018903	1.1805204740354753	16	other	0.0013897333449144446
ENSDARG00000018904	0.9951359381273036	10	other	8.685833405715278e-4
ENSDARG00000018907	0.001073600666639663	125	other	0.010857291757144097
ENSDARG00000018914	1.5043411967693556	3	other	2.6057500217145836e-4
ENSDARG00000018918	0.2855974589911334	371	other	0.032224441935203685
ENSDARG00000018921	0.18911214177431113	655	other	0.05689220880743508
ENSDARG00000018923	0.5024482441685677	175	other	0.015200208460001738
ENSDARG00000018936	0.31808006271166844	57	other	0.004950925041257708
ENSDARG00000018944	0.06561393203972757	334	other	0.02901068357508903
ENSDARG00000018953	0.7076611734067317	1180	high zero count	0.10249283418744029
ENSDARG00000018956	0.48906441971902026	212	other	0.018413966820116392
ENSDARG00000018958	0.021250193323120066	416	other	0.03613306696777556
ENSDARG00000018961	2.363504751514398	4	other	3.4743333622861116e-4
ENSDARG00000018966	0.48009091078089583	1462	high zero count	0.12698688439155736
ENSDARG00000018968	0.5299343292572176	473	other	0.04108399200903327
ENSDARG00000018971	0.4693561586882419	526	other	0.045687483714062366
ENSDARG00000018973	1.1658481069279558	129	other	0.01120472509337271
ENSDARG00000018976	0.5295765380315105	469	other	0.04073655867280466
ENSDARG00000018984	0.730893669564963	485	other	0.0421262920177191
ENSDARG00000018985	0.21317045435777682	42	other	0.003648050030400417
ENSDARG00000018989	1.5645870445213896	9	other	7.81725006514375e-4
ENSDARG00000018997	0.8795876862617091	1433	high zero count	0.12446799270389994
ENSDARG00000019000	1.2970362947015157	6	other	5.211500043429167e-4
ENSDARG00000019004	1.6779117376224388	15	other	0.0013028750108572918
ENSDARG00000019008	0.9956594253749357	17	other	0.0014765916789715972
ENSDARG00000019025	0.8098080439989263	1217	high zero count	0.10570659254755493
ENSDARG00000019033	1.3259472133703347	252	other	0.021888300182402502
ENSDARG00000019038	0.623485414699433	790	other	0.0686180839051507
ENSDARG00000019060	0.8215883763207427	42	other	0.003648050030400417
ENSDARG00000019062	1.4343612745108503	214	other	0.018587683488230696
ENSDARG00000019063	0.10030180941471714	765	other	0.06644662555372188
ENSDARG00000019081	0.3729207451408056	54	other	0.00469035003908625
ENSDARG00000019096	0.6149924293308698	877	other	0.076174758968123
ENSDARG00000019098	1.403326631159633	135	other	0.011725875097715626
ENSDARG00000019103	0.05174289161827204	68	other	0.005906366715886389
ENSDARG00000019113	0.60399581586713	10	other	8.685833405715278e-4
ENSDARG00000019116	-0.09663675514017284	690	other	0.05993225049943542
ENSDARG00000019117	0.7401281458424925	962	other	0.08355771736298098
ENSDARG00000019128	0.15155825493305175	143	other	0.012420741770172848
ENSDARG00000019130	0.31846690235643604	1504	high zero count	0.13063493442195778
ENSDARG00000019137	1.0027144365465208	18	other	0.00156345001302875
ENSDARG00000019144	0.15727747586645224	2527	high zero count	0.2194910101624251
ENSDARG00000019156	0.009035482693340124	1856	high zero count	0.16120906801007556
ENSDARG00000019160	0.16692312317570832	1021	other	0.08868235907235299
ENSDARG00000019191	0.8828693841244535	84	other	0.007296100060800834
ENSDARG00000019195	0.0538328801688978	67	other	0.005819508381829237
ENSDARG00000019205	1.0539247001196117	7	other	6.080083384000695e-4
ENSDARG00000019208	-0.10503798862605337	633	other	0.054981325458177716
ENSDARG00000019213	0.8503092689955856	77	other	0.006688091722400764
ENSDARG00000019222	0.7817896299101719	251	other	0.02180144184834535
ENSDARG00000019223	1.3843930249858618	15	other	0.0013028750108572918
ENSDARG00000019228	-0.021315120638365787	1664	high zero count	0.14453226787110224
ENSDARG00000019230	3.660586958559816	1	other	8.685833405715279e-5
ENSDARG00000019231	1.883551909411107	2	other	1.7371666811430558e-4
ENSDARG00000019233	-0.0697521482397875	165	other	0.01433162511943021
ENSDARG00000019235	0.38309803254672303	216	other	0.018761400156345
ENSDARG00000019236	0.5537245612003961	419	other	0.036393641969947016
ENSDARG00000019239	1.1549950337700525	5	other	4.342916702857639e-4
ENSDARG00000019253	1.3777214767681978	1335	high zero count	0.11595587596629897
ENSDARG00000019260	0.3606856432655637	2195	high zero count	0.19065404325545035
ENSDARG00000019265	-0.08925071427343478	347	other	0.030139841917832016
ENSDARG00000019274	0.21284469375376378	758	other	0.0658386172153218
ENSDARG00000019280	1.2125880849894817	29	other	0.0025188916876574307
ENSDARG00000019293	0.6553499301160046	271	other	0.023538608529488404
ENSDARG00000019299	-0.019841633625413975	107	other	0.009293841744115348
ENSDARG00000019300	0.2224558532913393	171	other	0.014852775123773126
ENSDARG00000019302	0.744108990559504	172	other	0.01493963345783028
ENSDARG00000019304	-0.24853187418758527	1160	high zero count	0.10075566750629723
ENSDARG00000019307	0.36581158879179	2737	high zero count	0.23773126031442718
ENSDARG00000019326	1.1290503690439873	241	other	0.02093285850777382
ENSDARG00000019328	0.5824554355371205	226	other	0.01962998349691653
ENSDARG00000019332	1.8483116825957822	78	other	0.006774950056457917
ENSDARG00000019335	0.8701162009590174	133	other	0.01155215842960132
ENSDARG00000019338	0.30781937847873897	858	other	0.07452445062103709
ENSDARG00000019341	0.6099575869003167	1875	high zero count	0.16285937635716147
ENSDARG00000019342	-0.18956867170109634	1991	high zero count	0.1729349431077912
ENSDARG00000019345	0.6612512119581976	347	other	0.030139841917832016
ENSDARG00000019353	1.8696726121905158	130	other	0.011291583427429861
ENSDARG00000019355	-0.14263715470856955	603	other	0.05237557543646313
ENSDARG00000019360	1.0500542841527298	21	other	0.0018240250152002084
ENSDARG00000019362	1.0704878301143972	36	other	0.0031269000260575
ENSDARG00000019364	0.5010998216242961	1003	other	0.08711890905932425
ENSDARG00000019365	0.32489340288891166	1663	high zero count	0.14444540953704507
ENSDARG00000019383	1.2105689341029782	6	other	5.211500043429167e-4
ENSDARG00000019392	0.14380408884659884	707	other	0.061408842178407017
ENSDARG00000019396	-0.10986551574118447	1268	high zero count	0.11013636758446974
ENSDARG00000019398	1.4217513495388288	40	other	0.0034743333622861113
ENSDARG00000019404	1.6487885563166398	12	other	0.0010423000086858334
ENSDARG00000019406	0.5697153269592329	330	other	0.02866325023886042
ENSDARG00000019417	0.8063116430586557	829	other	0.07200555893337966
ENSDARG00000019420	1.147777194773705	300	other	0.026057500217145837
ENSDARG00000019426	-0.017658454987398507	164	other	0.014244766785373057
ENSDARG00000019438	0.6199438193296846	16	other	0.0013897333449144446
ENSDARG00000019444	1.7142074997511336	33	other	0.002866325023886042
ENSDARG00000019459	0.45255447904499835	340	other	0.029531833579431947
ENSDARG00000019484	0.02092013067221723	1509	high zero count	0.13106922609224356
ENSDARG00000019487	0.516258720513973	101	other	0.008772691739772432
ENSDARG00000019496	0.8407053127436388	101	other	0.008772691739772432
ENSDARG00000019498	0.036252827397302304	79	other	0.0068618083905150696
ENSDARG00000019507	0.8623475484555959	75	other	0.006514375054286459
ENSDARG00000019516	-0.09213612552296002	850	other	0.07382958394857987
ENSDARG00000019521	0.00364940422991757	1881	high zero count	0.16338052636150438
ENSDARG00000019526	0.9194477304199786	1118	high zero count	0.09710761747589682
ENSDARG00000019529	0.9696151810966306	31	other	0.0026926083557717363
ENSDARG00000019530	0.4824687198732247	35	other	0.0030400416920003475
ENSDARG00000019541	0.18415146380966219	80	other	0.006948666724572223
ENSDARG00000019556	0.7156081671516329	32	other	0.0027794666898288893
ENSDARG00000019564	0.18320086241854802	807	other	0.0700946755841223
ENSDARG00000019566	0.9258625209807319	908	other	0.07886736732389472
ENSDARG00000019572	0.9723483237734301	24	other	0.002084600017371667
ENSDARG00000019579	0.3133925489336005	171	other	0.014852775123773126
ENSDARG00000019581	0.7981763256293499	5	other	4.342916702857639e-4
ENSDARG00000019596	0.6278025466869752	29	other	0.0025188916876574307
ENSDARG00000019601	0.26434068177025105	728	other	0.06323286719360723
ENSDARG00000019613	1.0854498780254327	740	other	0.06427516720229307
ENSDARG00000019614	0.5421156714211197	53	other	0.004603491705029098
ENSDARG00000019636	0.8421280968084944	785	other	0.06818379223486494
ENSDARG00000019644	2.496566571098129	1	other	8.685833405715279e-5
ENSDARG00000019646	0.04314827217086823	2220	high zero count	0.19282550160687917
ENSDARG00000019658	0.04023948082309461	396	other	0.0343959002866325
ENSDARG00000019692	-0.1179014981723627	559	other	0.04855380873794841
ENSDARG00000019693	0.42125324474403747	49	other	0.004256058368800487
ENSDARG00000019702	1.4173201662127342	26	other	0.0022583166854859725
ENSDARG00000019707	0.21576787176631906	119	other	0.01033614175280118
ENSDARG00000019715	-0.10211769116066349	525	other	0.045600625380005214
ENSDARG00000019717	1.0046473652849883	40	other	0.0034743333622861113
ENSDARG00000019728	0.5965193279361115	381	other	0.03309302527577521
ENSDARG00000019732	1.4727299920609302	32	other	0.0027794666898288893
ENSDARG00000019743	-0.09243729595381524	2304	high zero count	0.20012160166768
ENSDARG00000019746	0.46681981027988717	125	other	0.010857291757144097
ENSDARG00000019752	0.0649526099001397	330	other	0.02866325023886042
ENSDARG00000019753	-0.18370651262186508	1593	high zero count	0.1383653261530444
ENSDARG00000019763	0.40826938452470035	211	other	0.018327108486059236
ENSDARG00000019765	0.8886493883502367	5	other	4.342916702857639e-4
ENSDARG00000019774	0.41400430936883315	57	other	0.004950925041257708
ENSDARG00000019778	3.052595391611118	1	other	8.685833405715279e-5
ENSDARG00000019791	0.3777762810602539	241	other	0.02093285850777382
ENSDARG00000019797	0.7992880084267379	41	other	0.0035611916963432643
ENSDARG00000019808	0.45902109950865183	72	other	0.006253800052115
ENSDARG00000019810	0.7678095369462423	59	other	0.005124641709372014
ENSDARG00000019815	0.3878238283355623	54	other	0.00469035003908625
ENSDARG00000019834	0.6459858426784008	12	other	0.0010423000086858334
ENSDARG00000019838	0.3999407411761596	495	other	0.04299487535829063
ENSDARG00000019842	0.2592588129793629	19	other	0.0016503083470859028
ENSDARG00000019845	0.8153951456436166	623	other	0.05411274211760619
ENSDARG00000019856	0.8612672180159189	259	other	0.02249630852080257
ENSDARG00000019861	0.12463303187238474	3348	high zero count	0.2908017024233475
ENSDARG00000019874	-0.010349750188532193	690	other	0.05993225049943542
ENSDARG00000019877	0.4045576163983581	958	other	0.08321028402675237
ENSDARG00000019881	2.5136433975331833	16	other	0.0013897333449144446
ENSDARG00000019897	0.779586488649404	933	other	0.08103882567532354
ENSDARG00000019902	0.7649069204747106	1985	high zero count	0.1724137931034483
ENSDARG00000019907	0.0977170380866533	1452	high zero count	0.12611830105098584
ENSDARG00000019924	1.1619275949550805	46	other	0.003995483366629028
ENSDARG00000019930	0.20909069854398898	629	other	0.0546338921219491
ENSDARG00000019941	1.34651354514016	124	other	0.010770433423086945
ENSDARG00000019949	1.3718372475716334	88	other	0.007643533397029445
ENSDARG00000019950	0.1104191064515141	663	other	0.057587075479892294
ENSDARG00000019951	1.3233214906985602	5	other	4.342916702857639e-4
ENSDARG00000019961	0.17867124746505259	812	other	0.07052896725440806
ENSDARG00000019962	0.11761206173901774	834	other	0.07243985060366542
ENSDARG00000019969	0.7185902109643695	131	other	0.011378441761487015
ENSDARG00000019973	0.16188593895707956	1333	high zero count	0.11578215929818467
ENSDARG00000019976	1.7145286120867766	58	other	0.005037783375314861
ENSDARG00000019986	0.32106010064853185	522	other	0.04534005037783375
ENSDARG00000019990	-0.15562284755483877	1752	high zero count	0.15217580126813168
ENSDARG00000019995	0.07546529211648152	298	other	0.02588378354903153
ENSDARG00000019998	1.0780942086785572	78	other	0.006774950056457917
ENSDARG00000020000	0.6241730096775496	163	other	0.014157908451315903
ENSDARG00000020007	0.9544053619370801	140	other	0.01216016676800139
ENSDARG00000020008	1.9049151747997457	1	other	8.685833405715279e-5
ENSDARG00000020009	0.1898108240150367	364	other	0.03161643359680361
ENSDARG00000020015	0.1723084252525552	150	other	0.013028750108572918
ENSDARG00000020024	0.17007811698377584	1905	high zero count	0.16546512637887606
ENSDARG00000020031	0.36305874379126946	3143	high zero count	0.2729957439416312
ENSDARG00000020041	0.5999002073232313	491	other	0.04264744202206202
ENSDARG00000020043	0.6214748580620937	17	other	0.0014765916789715972
ENSDARG00000020053	0.7732146102752417	154	other	0.013376183444801529
ENSDARG00000020072	0.48291992892402535	862	other	0.0748718839572657
ENSDARG00000020077	0.7196393018841001	38	other	0.0033006166941718057
ENSDARG00000020079	-0.06258995240445066	1557	high zero count	0.1352384261269869
ENSDARG00000020080	0.16444434266325747	352	other	0.03057413358811778
ENSDARG00000020101	1.7066487313300147	14	other	0.001216016676800139
ENSDARG00000020107	0.6568239328261832	255	other	0.02214887518457396
ENSDARG00000020114	0.13078193025432044	732	other	0.06358030052983583
ENSDARG00000020122	0.9496765013198367	1151	high zero count	0.09997394249978285
ENSDARG00000020123	0.5655514251817011	364	other	0.03161643359680361
ENSDARG00000020131	0.16538539173618994	1437	high zero count	0.12481542604012855
ENSDARG00000020133	0.7906483254739932	561	other	0.04872752540606271
ENSDARG00000020134	0.18045913268901612	56	other	0.004864066707200556
ENSDARG00000020143	0.6174983579393933	2454	high zero count	0.21315035177625294
ENSDARG00000020158	-0.020613532557566518	1856	high zero count	0.16120906801007556
ENSDARG00000020164	0.334297614628986	153	other	0.013289325110744377
ENSDARG00000020178	0.031012505569305425	619	other	0.05376530878137757
ENSDARG00000020187	0.9703126178528038	60	other	0.005211500043429167
ENSDARG00000020191	-0.19491731829412628	582	other	0.05055155042126292
ENSDARG00000020197	3.3811389752319165	2	other	1.7371666811430558e-4
ENSDARG00000020201	0.30243271238184893	15	other	0.0013028750108572918
ENSDARG00000020204	0.05800250362570848	51	other	0.004429775036914792
ENSDARG00000020217	0.48125133822641925	399	other	0.03465647528880396
ENSDARG00000020218	0.6244215781031208	105	other	0.009120125076001042
ENSDARG00000020219	0.4279586774589941	285	other	0.024754625206288544
ENSDARG00000020224	0.16281863231453408	345	other	0.02996612524971771
ENSDARG00000020228	0.8051523334725396	23	other	0.001997741683314514
ENSDARG00000020232	1.1296676417355849	31	other	0.0026926083557717363
ENSDARG00000020235	0.9062369641020669	14	other	0.001216016676800139
ENSDARG00000020239	0.4453172508230891	636	other	0.05524190046034917
ENSDARG00000020241	0.19783189474858934	1386	high zero count	0.12038565100321376
ENSDARG00000020242	-0.0789037826180978	236	other	0.020498566837488057
ENSDARG00000020250	0.44072504965085124	1308	high zero count	0.11361070094675584
ENSDARG00000020252	1.4692806483793135	11	other	9.554416746286806e-4
ENSDARG00000020258	2.0763625227124374	13	other	0.0011291583427429862
ENSDARG00000020278	0.827481699514063	30	other	0.0026057500217145837
ENSDARG00000020279	0.20583843506849542	848	other	0.07365586728046557
ENSDARG00000020284	-0.19344162694240477	475	other	0.04125770867714757
ENSDARG00000020289	0.15071503495651853	331	other	0.02875010857291757
ENSDARG00000020298	1.5105834203964448	8	other	6.948666724572223e-4
ENSDARG00000020301	0.5113356286921792	172	other	0.01493963345783028
ENSDARG00000020311	1.2034986919911748	31	other	0.0026926083557717363
ENSDARG00000020326	0.34887466852099175	926	other	0.08043081733692348
