Gene	average_expression	Freq	Gene_category	Proportion_zero
ENSDARG00000045011	-0.07126172010958007	1958	high zero count	0.17006861808390514
ENSDARG00000045014	0.7296568903844206	451	other	0.039173108659775906
ENSDARG00000045017	0.31967295665936846	200	other	0.017371666811430556
ENSDARG00000045019	0.2294903812926118	47	other	0.004082341700686181
ENSDARG00000045025	0.17416597539920545	195	other	0.01693737514114479
ENSDARG00000045027	-0.02677172101349295	2480	high zero count	0.2154086684617389
ENSDARG00000045036	0.591386926148272	741	other	0.06436202553635022
ENSDARG00000045051	0.6736509549323976	193	other	0.016763658473030487
ENSDARG00000045064	0.7173974851906005	141	other	0.012247025102058542
ENSDARG00000045065	0.05372868734405827	1342	high zero count	0.11656388430469904
ENSDARG00000045066	1.13345524948881	651	other	0.05654477547120646
ENSDARG00000045074	1.1102497213923521	250	other	0.021714583514288194
ENSDARG00000045075	0.5411836056371339	1319	high zero count	0.11456614262138452
ENSDARG00000045091	0.7795572683192826	331	other	0.02875010857291757
ENSDARG00000045092	0.5151955844767657	57	other	0.004950925041257708
ENSDARG00000045095	0.28787695492714516	1054	high zero count	0.09154868409623904
ENSDARG00000045105	0.4712994263706598	43	other	0.00373490836445757
ENSDARG00000045127	0.43714012384812706	15	other	0.0013028750108572918
ENSDARG00000045129	0.37201446786691783	805	other	0.069920958916008
ENSDARG00000045130	0.4259480754210579	1046	other	0.09085381742378182
ENSDARG00000045131	2.352182083144388	986	other	0.08564231738035265
ENSDARG00000045132	2.2411508716099044	1	other	8.685833405715279e-5
ENSDARG00000045140	0.4566212628803022	189	other	0.016416225136801875
ENSDARG00000045141	0.7563046046441714	1939	high zero count	0.16841830973681926
ENSDARG00000045143	0.6113250318752842	2003	high zero count	0.17397724311647703
ENSDARG00000045146	1.7115726606704187	31	other	0.0026926083557717363
ENSDARG00000045147	0.7801035441640956	41	other	0.0035611916963432643
ENSDARG00000045150	0.4182129007544047	200	other	0.017371666811430556
ENSDARG00000045155	0.7762746825965307	74	other	0.006427516720229306
ENSDARG00000045156	-0.009840654801183365	2040	high zero count	0.17719100147659167
ENSDARG00000045159	0.44357622326536195	215	other	0.01867454182228785
ENSDARG00000045160	0.5678023791450136	1005	other	0.08729262572743855
ENSDARG00000045167	0.31554010214134703	94	other	0.008164683401372361
ENSDARG00000045180	0.6329231399922244	2214	high zero count	0.19230435160253626
ENSDARG00000045199	0.09408290773160127	800	other	0.06948666724572222
ENSDARG00000045200	1.0175676290877478	368	other	0.03196386693303222
ENSDARG00000045219	0.07854112362048492	1821	high zero count	0.15816902631807522
ENSDARG00000045228	1.0512185871537756	3688	high zero count	0.3203335360027795
ENSDARG00000045230	1.4259768442404814	1881	high zero count	0.16338052636150438
ENSDARG00000045248	2.4135609208962983	6	other	5.211500043429167e-4
ENSDARG00000045249	0.14817953139969975	1416	high zero count	0.12299140102492834
ENSDARG00000045254	-0.11037166936261696	99	other	0.008598975071658126
ENSDARG00000045257	0.3516341501230949	152	other	0.013202466776687223
ENSDARG00000045262	0.7175422892918984	263	other	0.022843741857031183
ENSDARG00000045273	-0.13795261678568385	1359	high zero count	0.11804047598367064
ENSDARG00000045277	0.055785042949887974	1495	high zero count	0.1298532094154434
ENSDARG00000045294	0.7734603468959214	116	other	0.010075566750629723
ENSDARG00000045296	1.0334690496319094	172	other	0.01493963345783028
ENSDARG00000045297	1.1416867301204134	2514	high zero count	0.2183618518196821
ENSDARG00000045298	0.6209741967213925	11	other	9.554416746286806e-4
ENSDARG00000045299	0.05680105607787071	1224	high zero count	0.10631460088595501
ENSDARG00000045302	0.29525640003479536	379	other	0.0329193086076609
ENSDARG00000045304	0.3117601993548694	230	other	0.01997741683314514
ENSDARG00000045305	0.7029927907689268	16	other	0.0013897333449144446
ENSDARG00000045308	0.44313401649324474	29	other	0.0025188916876574307
ENSDARG00000045316	0.6781295856239358	181	other	0.015721358464344654
ENSDARG00000045331	0.8447637603184762	43	other	0.00373490836445757
ENSDARG00000045342	0.12146466200609705	170	other	0.014765916789715974
ENSDARG00000045351	0.4121846883816904	233	other	0.020237991835316597
ENSDARG00000045352	1.4640527619721277	203	other	0.017632241813602016
ENSDARG00000045355	0.7197221276771587	966	other	0.08390515069920959
ENSDARG00000045359	1.7611825912116665	4	other	3.4743333622861116e-4
ENSDARG00000045360	0.01663908992427519	280	other	0.02432033353600278
ENSDARG00000045364	0.5539326465180282	146	other	0.012681316772344306
ENSDARG00000045367	1.6652944806799268	246	other	0.021367150178059586
ENSDARG00000045372	0.5366611892493688	29	other	0.0025188916876574307
ENSDARG00000045373	1.7014396156152165	6	other	5.211500043429167e-4
ENSDARG00000045383	0.4663316480322336	1944	high zero count	0.168852601407105
ENSDARG00000045398	0.25636802460419844	111	other	0.009641275080343958
ENSDARG00000045399	2.4271635387031347	6	other	5.211500043429167e-4
ENSDARG00000045401	0.06358670344147074	3	other	2.6057500217145836e-4
ENSDARG00000045402	0.3829782374803197	535	other	0.04646920872057674
ENSDARG00000045408	0.48475253852526606	3248	high zero count	0.28211586901763225
ENSDARG00000045411	0.09245519939712889	2135	high zero count	0.1854425432120212
ENSDARG00000045414	0.2105031568878656	352	other	0.03057413358811778
ENSDARG00000045415	-0.041998354498629334	669	other	0.058108225484235214
ENSDARG00000045416	0.35078977425035573	1330	high zero count	0.1155215842960132
ENSDARG00000045417	0.705300204430248	102	other	0.008859550073829584
ENSDARG00000045420	0.5286972683178301	2020	high zero count	0.17545383479544863
ENSDARG00000045421	0.5805886893601612	533	other	0.04629549205246243
ENSDARG00000045423	0.07238784047955325	1199	high zero count	0.10414314253452618
ENSDARG00000045428	0.04176620897313958	710	other	0.06166941718057848
ENSDARG00000045437	0.7588757815963741	1123	high zero count	0.09754190914618258
ENSDARG00000045444	0.3247171662833953	525	other	0.045600625380005214
ENSDARG00000045453	-0.010815613329262523	3191	high zero count	0.27716494397637453
ENSDARG00000045463	0.36320453858238444	36	other	0.0031269000260575
ENSDARG00000045465	0.8322287985961554	124	other	0.010770433423086945
ENSDARG00000045482	0.41250453096284057	217	other	0.018848258490402153
ENSDARG00000045484	-0.0240529461620795	413	other	0.0358724919656041
ENSDARG00000045485	0.378978365098553	313	other	0.027186658559888822
ENSDARG00000045486	-0.044045610845739575	198	other	0.01719795014331625
ENSDARG00000045487	3.336763164348691	2	other	1.7371666811430558e-4
ENSDARG00000045490	1.376696914618912	39	other	0.0033874750282289587
ENSDARG00000045506	0.339622587943216	59	other	0.005124641709372014
ENSDARG00000045510	0.12257634092689916	744	other	0.06462260053852167
ENSDARG00000045513	0.9121526658004204	19	other	0.0016503083470859028
ENSDARG00000045514	2.7338982931191955	11	other	9.554416746286806e-4
ENSDARG00000045515	0.6412965582016261	415	other	0.03604620863371841
ENSDARG00000045516	0.6184378784003238	361	other	0.031355858594632156
ENSDARG00000045517	-0.2557265319386024	1360	high zero count	0.11812733431772779
ENSDARG00000045518	0.3073653895482472	881	other	0.0765221923043516
ENSDARG00000045522	0.4080860852986059	2220	high zero count	0.19282550160687917
ENSDARG00000045525	0.44340795219768425	118	other	0.010249283418744029
ENSDARG00000045527	0.7432185689397557	180	other	0.015634500130287502
ENSDARG00000045528	-0.061083627687958955	121	other	0.010509858420915487
ENSDARG00000045540	0.21180491489450715	20	other	0.0017371666811430556
ENSDARG00000045542	0.8432491240167865	579	other	0.050290975419091465
ENSDARG00000045543	1.0486707461513975	1479	high zero count	0.12846347607052896
ENSDARG00000045549	0.04558147237907823	2187	high zero count	0.18995917658299313
ENSDARG00000045562	-0.06342538730007723	221	other	0.019195691826630765
ENSDARG00000045563	0.4331823868298617	1128	high zero count	0.09797620081646834
ENSDARG00000045565	0.5402083447240257	131	other	0.011378441761487015
ENSDARG00000045567	0.39905751552123064	621	other	0.053939025449491876
ENSDARG00000045568	0.2020200718833532	1887	high zero count	0.1639016763658473
ENSDARG00000045574	0.1993384554160318	1998	high zero count	0.17354295144619125
ENSDARG00000045580	0.4949362259507564	484	other	0.04203943368366195
ENSDARG00000045586	0.20145332114353132	574	other	0.0498566837488057
ENSDARG00000045598	0.7156461588947521	3178	high zero count	0.27603578563363157
ENSDARG00000045601	0.03174824770337772	1877	high zero count	0.16303309302527577
ENSDARG00000045606	0.8812740856905501	160	other	0.013897333449144445
ENSDARG00000045608	0.38777001472856626	1699	high zero count	0.14757230956310258
ENSDARG00000045611	0.2221783090679577	1559	high zero count	0.1354121427951012
ENSDARG00000045618	2.053256333491044	15	other	0.0013028750108572918
ENSDARG00000045620	1.106003126550243	318	other	0.027620950230174586
ENSDARG00000045626	0.012573762417681846	3194	high zero count	0.277425518978546
ENSDARG00000045628	0.7755526555520078	1502	high zero count	0.13046121775384348
ENSDARG00000045633	0.38964207576406656	527	other	0.04577434204811952
ENSDARG00000045636	0.4778351750635739	327	other	0.02840267523668896
ENSDARG00000045639	0.6937445520391702	132	other	0.011465300095544168
ENSDARG00000045641	0.3697645605180419	1152	high zero count	0.10006080083384
ENSDARG00000045658	0.3791155990263918	647	other	0.05619734213497785
ENSDARG00000045660	0.47899944194852084	171	other	0.014852775123773126
ENSDARG00000045661	0.32694041629111925	1411	high zero count	0.12255710935464258
ENSDARG00000045675	-0.08761500705181982	2135	high zero count	0.1854425432120212
ENSDARG00000045676	1.1294131103583263	90	other	0.007817250065143751
ENSDARG00000045677	0.7355063104419802	1920	high zero count	0.16676800138973336
ENSDARG00000045680	0.737484583488899	34	other	0.0029531833579431945
ENSDARG00000045681	0.07703681642216897	2938	high zero count	0.2551897854599149
ENSDARG00000045685	0.18118385784612823	882	other	0.07660905063840875
ENSDARG00000045691	0.5904849651073125	52	other	0.004516633370971945
ENSDARG00000045692	0.6230499237987848	105	other	0.009120125076001042
ENSDARG00000045694	0.6416869406788487	213	other	0.018500825154173544
ENSDARG00000045695	0.3567674139744306	254	other	0.022062016850516807
ENSDARG00000045696	0.9911761451146837	371	other	0.032224441935203685
ENSDARG00000045704	0.04555089232797163	930	other	0.08077825067315209
ENSDARG00000045705	0.7212988386549347	1290	high zero count	0.1120472509337271
ENSDARG00000045706	0.4603820859774678	2447	high zero count	0.21254234343785286
ENSDARG00000045733	0.9508383308640443	39	other	0.0033874750282289587
ENSDARG00000045748	-0.1405954628994384	1002	other	0.0870320507252671
ENSDARG00000045749	-0.0695542598346646	354	other	0.030747850256232084
ENSDARG00000045753	-0.2605616218583588	1389	high zero count	0.12064622600538522
ENSDARG00000045755	0.11494116063750379	250	other	0.021714583514288194
ENSDARG00000045760	0.16083304154008835	1067	high zero count	0.09267784243898201
ENSDARG00000045768	0.4797246023207334	1188	high zero count	0.10318770085989751
ENSDARG00000045773	0.8041371443962568	1298	high zero count	0.11274211760618431
ENSDARG00000045776	1.3062204892164888	1	other	8.685833405715279e-5
ENSDARG00000045785	0.16117528765393152	1600	high zero count	0.13897333449144444
ENSDARG00000045788	0.14033299765946705	342	other	0.02970555024754625
ENSDARG00000045789	-0.1730041328538465	2006	high zero count	0.1742378181186485
ENSDARG00000045797	1.0882555321860221	750	other	0.06514375054286459
ENSDARG00000045801	0.578634747957325	327	other	0.02840267523668896
ENSDARG00000045802	0.08192915811366795	804	other	0.06983410058195084
ENSDARG00000045803	1.2806299040803328	119	other	0.01033614175280118
ENSDARG00000045814	0.48834621261853406	267	other	0.023191175193259795
ENSDARG00000045815	-0.1603456766991834	176	other	0.01528706679405889
ENSDARG00000045822	0.5459074876988493	725	other	0.06297229219143577
ENSDARG00000045824	0.9132753768617472	102	other	0.008859550073829584
ENSDARG00000045836	1.2811463557867733	1067	high zero count	0.09267784243898201
ENSDARG00000045842	0.07278330789506375	203	other	0.017632241813602016
ENSDARG00000045843	1.5417494240302985	12	other	0.0010423000086858334
ENSDARG00000045846	0.3369899245332709	467	other	0.04056284200469035
ENSDARG00000045847	1.6347580234633008	49	other	0.004256058368800487
ENSDARG00000045850	0.5265254264912324	795	other	0.06905237557543646
ENSDARG00000045853	0.09326598974466643	457	other	0.039694258664118826
ENSDARG00000045857	0.2946118571277746	34	other	0.0029531833579431945
ENSDARG00000045858	0.08863630741628686	3546	high zero count	0.3079996525666638
ENSDARG00000045870	0.6006963230437136	78	other	0.006774950056457917
ENSDARG00000045874	1.259153831910593	106	other	0.009206983410058196
ENSDARG00000045877	1.226557571211906	33	other	0.002866325023886042
ENSDARG00000045885	0.9442023561086398	15	other	0.0013028750108572918
ENSDARG00000045886	1.1315895407964438	113	other	0.009814991748458264
ENSDARG00000045887	0.9028438436157581	860	other	0.0746981672891514
ENSDARG00000045888	0.9197710863746165	15	other	0.0013028750108572918
ENSDARG00000045893	0.5970013638911312	380	other	0.03300616694171806
ENSDARG00000045898	0.7898509469759232	424	other	0.036827933640232784
ENSDARG00000045900	0.06119072608759579	678	other	0.05888995049074959
ENSDARG00000045909	0.6869441517802966	325	other	0.028228958568574655
ENSDARG00000045910	0.9304649004125072	113	other	0.009814991748458264
ENSDARG00000045913	0.6662135061543006	310	other	0.026926083557717362
ENSDARG00000045914	1.3444131348238701	21	other	0.0018240250152002084
ENSDARG00000045926	0.21864323811903932	2757	high zero count	0.23946842699557022
ENSDARG00000045927	-0.01865920929185738	3034	high zero count	0.26352818552940155
ENSDARG00000045928	1.8783988797436506	17	other	0.0014765916789715972
ENSDARG00000045929	1.0453657947454624	108	other	0.0093807000781725
ENSDARG00000045930	0.27571840841436246	160	other	0.013897333449144445
ENSDARG00000045935	-0.07353167699576724	300	other	0.026057500217145837
ENSDARG00000045936	0.2221340244969519	170	other	0.014765916789715974
ENSDARG00000045945	1.0075654404119632	2079	high zero count	0.18057847650482065
ENSDARG00000045946	-0.026636820962662334	876	other	0.07608790063406584
ENSDARG00000045947	0.2395475722217452	354	other	0.030747850256232084
ENSDARG00000045951	0.6751723612704992	643	other	0.05584990879874924
ENSDARG00000045958	0.3575431809223089	158	other	0.013723616781030139
ENSDARG00000045959	0.017621713832629907	1006	other	0.0873794840614957
ENSDARG00000045968	0.24092881994022122	409	other	0.03552505862937549
ENSDARG00000045976	0.5887608960551508	2075	high zero count	0.18023104316859204
ENSDARG00000045978	1.3856638622867956	362	other	0.03144271692868931
ENSDARG00000045989	0.30671753910935273	187	other	0.01624250846868757
ENSDARG00000046002	0.6765307238922802	19	other	0.0016503083470859028
ENSDARG00000046006	0.16240152498185412	285	other	0.024754625206288544
ENSDARG00000046010	0.4980296768543814	27	other	0.002345175019543125
ENSDARG00000046012	1.282876265179752	254	other	0.022062016850516807
ENSDARG00000046013	0.11154802225412118	1717	high zero count	0.14913575957613132
ENSDARG00000046019	-0.028228537434205326	135	other	0.011725875097715626
ENSDARG00000046022	1.8103877384539044	11	other	9.554416746286806e-4
ENSDARG00000046030	1.3428492136292118	34	other	0.0029531833579431945
ENSDARG00000046053	0.037478968261171204	3753	high zero count	0.3259793277164944
ENSDARG00000046054	0.585800462527414	97	other	0.00842525840354382
ENSDARG00000046071	1.056444684932666	1038	other	0.09015895075132459
ENSDARG00000046074	0.30463584587731757	48	other	0.004169200034743334
ENSDARG00000046081	0.609075324533367	979	other	0.08503430904195257
ENSDARG00000046087	0.1656456034902297	165	other	0.01433162511943021
ENSDARG00000046090	-0.22456472083259285	468	other	0.040649700338747506
ENSDARG00000046091	0.2872735007082899	2011	high zero count	0.17467210978893424
ENSDARG00000046092	0.33673013947696856	331	other	0.02875010857291757
ENSDARG00000046098	0.6188684251365942	856	other	0.07435073395292278
ENSDARG00000046106	1.824513946598846	64	other	0.005558933379657779
ENSDARG00000046107	0.49176451642875435	28	other	0.002432033353600278
ENSDARG00000046124	-0.32083471575952055	413	other	0.0358724919656041
ENSDARG00000046127	0.17955914195510667	204	other	0.017719100147659168
ENSDARG00000046132	1.232220962093442	191	other	0.016589941804916183
ENSDARG00000046133	0.40138403274311624	326	other	0.028315816902631807
ENSDARG00000046141	0.16834053753022685	111	other	0.009641275080343958
ENSDARG00000046143	1.1424348244850733	279	other	0.024233475201945628
ENSDARG00000046148	0.2661550115234458	542	other	0.04707721705897681
ENSDARG00000046150	-0.09148851673496618	529	other	0.04594805871623382
ENSDARG00000046157	2.0545362247090555	9	other	7.81725006514375e-4
ENSDARG00000051746	0.17342179335165223	1057	high zero count	0.09180925909841049
ENSDARG00000051748	0.02694962217223774	118	other	0.010249283418744029
ENSDARG00000051749	0.46880183328749836	1852	high zero count	0.16086163467384695
ENSDARG00000051754	-0.003076901871320544	102	other	0.008859550073829584
ENSDARG00000051756	0.45754868606745136	130	other	0.011291583427429861
ENSDARG00000051761	0.3439178973992891	967	other	0.08399200903326674
ENSDARG00000051762	-0.02612614648027168	667	other	0.05793450881612091
ENSDARG00000051763	0.42927601029168955	167	other	0.014505341787544515
ENSDARG00000051768	0.23021915943332108	52	other	0.004516633370971945
ENSDARG00000051785	-0.12384053661463004	447	other	0.0388256753235473
ENSDARG00000051793	0.25122073311126947	267	other	0.023191175193259795
ENSDARG00000051798	0.5822237812691177	3	other	2.6057500217145836e-4
ENSDARG00000051800	0.8786164442478495	14	other	0.001216016676800139
ENSDARG00000051809	0.056613526704203075	1332	high zero count	0.11569530096412751
ENSDARG00000051814	1.0161905954468244	1640	high zero count	0.14244766785373056
ENSDARG00000051816	0.4452423724444773	211	other	0.018327108486059236
ENSDARG00000051823	0.30471279321545275	796	other	0.06913923390949361
ENSDARG00000051836	0.13582462802337644	243	other	0.021106575175888126
ENSDARG00000051851	0.16817128920350535	1273	high zero count	0.1105706592547555
ENSDARG00000051852	0.16871317269943803	357	other	0.031008425258403544
ENSDARG00000051853	0.006552530100071774	1914	high zero count	0.16624685138539042
ENSDARG00000051854	0.5114383764536419	2182	high zero count	0.1895248849127074
ENSDARG00000051857	0.4674537141579567	910	other	0.07904108399200903
ENSDARG00000051861	1.0018214710896414	168	other	0.014592200121601668
ENSDARG00000051874	0.4329045967059986	141	other	0.012247025102058542
ENSDARG00000051875	1.28887022369532	1615	high zero count	0.14027620950230174
ENSDARG00000051886	0.4886520047298493	23	other	0.001997741683314514
ENSDARG00000051888	0.9779114795697812	127	other	0.011031008425258403
ENSDARG00000051889	0.37767741186968606	1607	high zero count	0.13958134282984452
ENSDARG00000051890	1.4657195084445571	285	other	0.024754625206288544
ENSDARG00000051896	-0.18637835142175213	1821	high zero count	0.15816902631807522
ENSDARG00000051899	-0.18559262884179514	1772	high zero count	0.15391296794927473
ENSDARG00000051902	0.40566752117012583	290	other	0.02518891687657431
ENSDARG00000051916	0.19224317953797745	118	other	0.010249283418744029
ENSDARG00000051920	1.2423193560232069	50	other	0.004342916702857639
ENSDARG00000051921	0.31249809958401426	302	other	0.02623121688526014
ENSDARG00000051923	0.8811796721126036	301	other	0.02614435855120299
ENSDARG00000051925	0.48748400538051306	1100	high zero count	0.09554416746286806
ENSDARG00000051926	0.13070858613338374	294	other	0.025536350212802917
ENSDARG00000051931	0.636273287049803	42	other	0.003648050030400417
ENSDARG00000051934	0.16942916728916943	2392	high zero count	0.20776513506470945
ENSDARG00000051936	0.5977666322078623	136	other	0.011812733431772778
ENSDARG00000051939	0.1305248472593284	253	other	0.021975158516459654
ENSDARG00000051940	0.07374891210173742	1118	high zero count	0.09710761747589682
ENSDARG00000051953	0.004611714247752001	51	other	0.004429775036914792
ENSDARG00000051955	0.29989956397018896	308	other	0.026752366889603058
ENSDARG00000051956	1.1503838478008848	110	other	0.009554416746286806
ENSDARG00000051957	0.6453043682500518	200	other	0.017371666811430556
ENSDARG00000051962	-0.20014241512923978	781	other	0.06783635889863632
ENSDARG00000051970	0.8174805509076706	135	other	0.011725875097715626
ENSDARG00000051975	1.2515426071348692	44	other	0.0038217666985147225
ENSDARG00000051981	0.08695722273870105	2030	high zero count	0.17632241813602015
ENSDARG00000051986	1.5417048131080489	73	other	0.006340658386172153
ENSDARG00000052000	0.36565856192335433	522	other	0.04534005037783375
ENSDARG00000052010	0.5133471332947565	676	other	0.05871623382263528
ENSDARG00000052011	0.37427740228983486	3566	high zero count	0.3097368192478068
ENSDARG00000052020	0.3773158929390868	2025	high zero count	0.17588812646573437
ENSDARG00000052025	0.6191472638486043	513	other	0.04455832537131938
ENSDARG00000052030	0.5434889870979568	122	other	0.010596716754972639
ENSDARG00000052037	-0.04923671494228372	630	other	0.05472075045600625
ENSDARG00000052039	0.15098871306559597	2439	high zero count	0.21184747676539564
ENSDARG00000052045	0.02141204895631516	354	other	0.030747850256232084
ENSDARG00000052059	0.39073724385452213	252	other	0.021888300182402502
ENSDARG00000052061	0.7690972362976113	90	other	0.007817250065143751
ENSDARG00000052063	0.9577453750744167	227	other	0.01971684183097368
ENSDARG00000052073	1.7552357806195342	13	other	0.0011291583427429862
ENSDARG00000052074	0.1381287603013521	661	other	0.05741335881177799
ENSDARG00000052082	2.109985669615791	7	other	6.080083384000695e-4
ENSDARG00000052088	0.7306808202037802	717	other	0.062277425518978545
ENSDARG00000052091	0.10435310640739016	177	other	0.015373925128116042
ENSDARG00000052094	0.08325418090007973	432	other	0.03752280031269
ENSDARG00000052099	0.3034790168138358	1105	high zero count	0.09597845913315382
ENSDARG00000052103	0.06809503029382206	1149	high zero count	0.09980022583166855
ENSDARG00000052113	0.24580682755633432	1049	high zero count	0.09111439242595328
ENSDARG00000052118	-0.1795996121231158	999	other	0.08677147572309563
ENSDARG00000052121	-0.08196676145353544	3394	high zero count	0.29479718578997655
ENSDARG00000052124	0.3315688647566678	494	other	0.042908017024233476
ENSDARG00000052131	0.14718998090951854	279	other	0.024233475201945628
ENSDARG00000052139	0.4531387645182157	31	other	0.0026926083557717363
ENSDARG00000052142	0.15870709437227637	979	other	0.08503430904195257
ENSDARG00000052148	0.3492489130824746	922	other	0.08008338400069487
ENSDARG00000052150	0.9305656883280744	3	other	2.6057500217145836e-4
ENSDARG00000052155	0.3544946500042936	166	other	0.014418483453487362
ENSDARG00000052158	1.363780131755037	1383	high zero count	0.1201250760010423
ENSDARG00000052164	0.024062934477112188	225	other	0.019543125162859377
ENSDARG00000052170	0.43621676168326196	103	other	0.008946408407886736
ENSDARG00000052178	1.6373427837712096	21	other	0.0018240250152002084
ENSDARG00000052182	1.170071383746498	10	other	8.685833405715278e-4
ENSDARG00000052190	0.6493285416018728	262	other	0.02275688352297403
ENSDARG00000052192	0.4963444074262075	2338	high zero count	0.2030747850256232
ENSDARG00000052215	-0.02313427810339506	523	other	0.04542690871189091
ENSDARG00000052242	0.4336622381605884	254	other	0.022062016850516807
ENSDARG00000052244	0.6841765332315835	1	other	8.685833405715279e-5
ENSDARG00000052247	0.44162577769822275	1121	high zero count	0.09736819247806827
ENSDARG00000052255	-0.07015658288036483	1884	high zero count	0.16364110136367585
ENSDARG00000052277	0.5027565921467717	612	other	0.053157300442977506
ENSDARG00000052288	-0.0772801378972676	378	other	0.03283245027360375
ENSDARG00000052290	0.061909481718689145	18	other	0.00156345001302875
ENSDARG00000052304	2.0664886790148205	7	other	6.080083384000695e-4
ENSDARG00000052322	0.36460744938647266	1992	high zero count	0.17302180144184834
ENSDARG00000052330	-0.13738645865811608	2011	high zero count	0.17467210978893424
ENSDARG00000052331	0.09683334914053604	880	other	0.07643533397029445
ENSDARG00000052334	0.9298053955063837	99	other	0.008598975071658126
ENSDARG00000052336	0.9126787123370248	1500	high zero count	0.13028750108572917
ENSDARG00000052344	0.49886307900460697	1638	high zero count	0.14227395118561625
ENSDARG00000052348	0.6050789561762703	33	other	0.002866325023886042
ENSDARG00000052351	0.25753710467164015	1094	high zero count	0.09502301745852515
ENSDARG00000052368	0.3994456056228124	2775	high zero count	0.241031877008599
ENSDARG00000052371	0.8373749678470974	369	other	0.03205072526708938
ENSDARG00000052374	0.49614153382547765	16	other	0.0013897333449144446
ENSDARG00000052377	1.097726426289303	8	other	6.948666724572223e-4
ENSDARG00000052379	0.37844052446396215	214	other	0.018587683488230696
ENSDARG00000052386	-0.06493446302696823	522	other	0.04534005037783375
ENSDARG00000052388	-0.018460281568123196	283	other	0.024580908538174236
ENSDARG00000052390	0.4672686156873553	172	other	0.01493963345783028
ENSDARG00000052402	0.46266733798788423	87	other	0.007556675062972292
ENSDARG00000052408	0.2375652199043541	849	other	0.07374272561452272
ENSDARG00000052419	0.3110652938688471	35	other	0.0030400416920003475
ENSDARG00000052423	-0.04712411966819234	709	other	0.06158255884652132
ENSDARG00000052427	-0.12537484080481576	779	other	0.06766264223052201
ENSDARG00000052429	0.9766469697286654	104	other	0.00903326674194389
ENSDARG00000052435	1.0497053208449294	168	other	0.014592200121601668
ENSDARG00000052438	0.908901983634941	7	other	6.080083384000695e-4
ENSDARG00000052455	0.2532014136253227	1351	high zero count	0.1173456093112134
ENSDARG00000052462	0.8316886482568517	810	other	0.07035525058629376
ENSDARG00000052470	0.6393709380576872	1311	high zero count	0.1138712759489273
ENSDARG00000052471	0.33083194926744114	827	other	0.07183184226526536
ENSDARG00000052480	0.33304115187658884	11	other	9.554416746286806e-4
ENSDARG00000052482	1.0665824753370474	100	other	0.008685833405715278
ENSDARG00000052494	0.918172897683661	305	other	0.026491791887431598
ENSDARG00000052496	0.43372239946891733	81	other	0.007035525058629376
ENSDARG00000052518	0.9674153175456544	27	other	0.002345175019543125
ENSDARG00000052522	0.6412343836218991	246	other	0.021367150178059586
ENSDARG00000052536	0.6130585462934715	16	other	0.0013897333449144446
ENSDARG00000052537	0.2571298790798883	1485	high zero count	0.12898462607487188
ENSDARG00000052553	0.587466403317627	22	other	0.0019108833492573613
ENSDARG00000052556	0.07767171562495796	265	other	0.023017458525145487
ENSDARG00000052565	-0.16842892623394473	1152	high zero count	0.10006080083384
ENSDARG00000052567	0.9297881973080382	80	other	0.006948666724572223
ENSDARG00000052575	-0.12796263601992305	1855	high zero count	0.16112220967601842
ENSDARG00000052594	0.6659741094589051	298	other	0.02588378354903153
ENSDARG00000052606	0.909272802087412	15	other	0.0013028750108572918
ENSDARG00000052615	0.11072579913693342	355	other	0.03083470859028924
ENSDARG00000052617	0.8100719051264749	27	other	0.002345175019543125
ENSDARG00000052623	0.7583307894898663	129	other	0.01120472509337271
ENSDARG00000052624	0.07571309912213528	1202	high zero count	0.10440371753669765
ENSDARG00000052625	0.8725261401524401	2342	high zero count	0.20342221836185181
ENSDARG00000052638	0.9595957889923549	485	other	0.0421262920177191
ENSDARG00000052641	0.857817281344651	84	other	0.007296100060800834
ENSDARG00000052644	0.35721714569373253	177	other	0.015373925128116042
ENSDARG00000052649	1.188276547316002	18	other	0.00156345001302875
